iter	MAPE
0	0.998492919911	0.996981953622	0.995482524233	0.993969828444	0.992467054555	0.990956277666	0.989441837	77	0.98793258	088	0.98641839	09	0.9849067910	10	0.9833936011	11	0.9818863112	12	0.9803717113	13	0.9788619914	14	0.9773487615115	0.9758440811616	0.974335117	17	0.972823011818	0.9713199681919	0.9698094662020	0.9683005782121	0.9667913652222	0.965280015223	0.963769088
24	0.9622579609
25	0.9607509608
26	0.9592566833
27	0.9577384795
28	0.9562248303
29	0.9547118755
30	0.9532031305
31	0.9516915961
32	0.9501814811
33	0.9486661025
